role,state,party,sex,real_name,screen_name,
senator,New York,D,M,Chuck Schumer,SenSchumer,
senator,New York,D,F,Kirsten Gillibrand,SenGillibrand,
senator,North Carolina,R,M,Thom Tillis,ThomTillis,
senator,North Dakota,R,M,John Hoeven,SenJohnHoeven,
senator,Ohio,D,M,Sherrod Brown,SenSherrodBrown,
senator,Ohio,R,M,Rob Portman,senrobportman,
senator,Oklahoma,R,M,Jim Inhofe,jiminhofe,
senator,Oklahoma,R,M,James Lankford,SenatorLankford,
senator,Oregon,D,M,Ron Wyden,RonWyden,
senator,Oregon,D,M,Jeff Merkley,SenJeffMerkley,
senator,Pennsylvania,D,M,Bob Casey,SenBobCasey,
senator,Pennsylvania,R,M,Pat Toomey,SenToomey,
senator,Rhode Island,D,M,Jack Reed,SenJackReed,
senator,Rhode Island,D,M,Sheldon Whitehouse,SenWhitehouse,
senator,South Carolina,R,M,Lindsey Graham,GrahamBlog,
senator,South Carolina,R,M,Tim Scott,SenatorTimScott,
senator,South Dakota,R,M,John Thune,johnthune,
senator,South Dakota,R,M,Mike Rounds,SenatorRounds,
senator,Tennessee,R,M,Lamar Alexander,SenAlexander,
senator,Tennessee,R,M,Bob Corker,SenBobCorker,
senator,Texas,R,M,John Cornyn,JohnCornyn,
senator,Texas,R,M,Ted Cruz,tedcruz,
senator,Utah,R,M,Orrin Hatch,OrrinHatch,
senator,Utah,R,M,Mike Lee,SenMikeLee,
senator,Vermont,D,M,Patrick Leahy,SenatorLeahy,
senator,Vermont,D,M,Bernie Sanders,BernieSanders,
senator,Virginia,D,M,Mark Warner,MarkWarner,
senator,Virginia,D,M,Tim Kaine,timkaine,
senator,Washington,D,F,Patty Murray,PattyMurray,
senator,Washington,D,F,Maria Cantwell,SenatorCantwell,
senator,West Virginia,D,M,Joe Manchin,Sen_JoeManchin,
